Track title,Track No.,Track description,GenusSpecies,Additional species,Recording location,Collection time,Collection date,Latitude,Longitude,Wikipedia URL,EOL URL,Image1 src Manzanita,Image1 Info,Image1 credit,Note,Collector
Mating call of the Yosemite Toad,80,,Bufo canorus,,"0.2 miles northeast of the Kaiser Pass summit, Fresno county, California",1:00 PM,6/8/54,37.293447,-119.091024,http://en.wikipedia.org/wiki/Bufo_canorus,http://eol.org/pages/1019251/overview,,,,,Ernest L. Karlstrom
Mating call of the Sonora Green Toad,81,,Bufo retiformis,,"seven miles south of Hermosillo, Sonora",Evening,7/29/55,28.98682,-110.956764,http://en.wikipedia.org/wiki/Bufo_retiformis,http://eol.org/pages/1019102/overview,,,,,Charles M. Bogert
Mating call of the Western Green Toad,82,,Bufo debilis insidior,,"ten miles north of Rodeo, New Mexico",9:00 PM,7/17/55,31.973134,-109.033813,http://en.wikipedia.org/wiki/Anaxyrus_debilis,http://eol.org/pages/1298720/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/0709/2245.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=291293&one=T,John P. Clare,,Charles M. Bogert
Mating call of the Carpenter Frog,83,,Rana virgatipes,,"at Taunton Lakes, New Jersey",Evening,5/13/55,39.843703,-74.852128,http://en.wikipedia.org/wiki/Rana_virgatipes,http://eol.org/pages/331395/overview,,,,,Charles M. Bogert
Winter mating chorus of the P_tzcuaro Frog,84,,Rana dunni,,"on Lake P_tzcuaro, in Michoac_n, Mexico",11:00 PM,1/27/56,19.642264,-101.613579,http://en.wikipedia.org/wiki/Rana_dunni,http://eol.org/pages/1035547/overview,,,,"The recording was made from a dugout canoe, with air temperatures at 9.5C and water at the surface of the lake approximating 14C.",Charles M. Bogert
Chorus of Bullfrogs,85,,Rana catesbeiana,Southwestern Woodhouse's Toad,"four miles south of Yuma, Arizona",11:30 PM,4/6/56,32.634894,-114.640102,http://en.wikipedia.org/wiki/Rana_catesbeiana,http://eol.org/pages/330963/overview,http://calphotos.berkeley.edu/imgs/128x192/8253_3202/3493/0091.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=878&one=T,Jens V. Vindum � California Academy of Sciences,,Charles M. Bogert
"Chorus of Colorado River Toads, Great Plains Toads, Couch's Spadefoot, and Western Spadefoot",86,,"Bufo alvarius, Bufo cognatus, Scaphiopus couchi, Scaphiopus hammondi",,"in Rillito, on the outskirts of Tucson",10:30 PM,7/18/53,32.274289,-110.904837,http://en.wikipedia.org/wiki/Bufo_alvarius,http://eol.org/pages/313912/overview,,,,,Charles M. Bogert
"Chorus of Spadefoot Toads, with Plains Spadefoot Toads and Western Spadefoot",87,,"Scaphiopus bombifrons, Scaphiopus hammondi",Little Green Toad,"one mile northwest of Rodeo, New Mexico",[time not recorded],8/3/57,31.852627,-109.05304,http://en.wikipedia.org/wiki/Plains_spadefoot_toad,http://eol.org/pages/331285/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/0811/1936.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=385014&one=T,Todd Pierson,,Charles M. Bogert
Chorus of Florida Chorus Frog and Green Treefrog,88,,"Pseudacris nigrita verrucosa, Hyla c. cinera",Hyla ocularis,"on the Seminole Indian Reservation in Okeechobee county, four miles south of Brighton, Florida",1:15 AM,6/2/54,26.99276,-81.058159,,http://eol.org/pages/11017382/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/0310/1905.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=315831&one=T,Todd Pierson,,Charles M. Bogert
"Large chorus of Pig Frog, Leopard Frog, Gopher Frog, Cricket Frogs, Squirrel Treefrogs, and Pine Woods Treefrogs",89,,"Rana grylio, Rana pipiens, Rana capito, Acris gryllus dorsalis, Hyla squirella, and Hyla femoralis",,"west of the Archbold Biological Station, Highlands county, Florida",8:40 PM,6/6/54,27.18441,-81.364231,http://en.wikipedia.org/wiki/Rana_grylio,http://eol.org/pages/330948/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/1210/2149.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=340124&one=T,Todd Pierson,,Charles M. Bogert
Breeding chorus of the Southern Toad,90,,Bufo t. terrestris,Pine Woods Treefrogs,"near Placida, Florida",2:10 AM,7/27/57,26.833147,-82.264928,http://en.wikipedia.org/wiki/Bufo_terrestris,http://eol.org/pages/1039184/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/1208/1194.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=267754&one=T,Frank Teigler,,Charles M. Bogert
"Various calls, including the River Frog, Bronze Frog, and Green Treefrog",91,,"Rana heckscheri, Rana clamitans clamitans, and hyla c. cinereva",Eastern Narrow-mouthed Toad,"on the Oklawaha River east of Orange Spring, Marion county, Florida",Evening,9/1/54,29.504383,-81.91741,http://en.wikipedia.org/wiki/Rana_heckscheri,http://eol.org/pages/329300/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/0111/1942.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=344815&one=T,Todd Pierson,,Charles M. Bogert
Same chorus as track 3,92,,Hyla gratiosa; Hyla femoralis; Acris gryllus dorsalis; Bufo quercicus; Rana capito,,"one-half mile south of Archbold Biological Station, Florida",10:15 PM,7/7/54,27.17708,-81.352901,http://en.wikipedia.org/wiki/Hyla_gratiosa,http://eol.org/pages/1018738/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/1210/2078.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=340053&one=T,Todd Pierson,,Charles M. Bogert
